dataset,feature,mode,tool,metric,value
small,lookup_query,warm,grep-ast,lookup_ms_per_kloc,77.0832
small,lookup_query,warm,grep-ast,rss_mb_per_kloc,8266.24
small,lookup_query,warm,grep-ast,lookup_ms_per_kloc,77.4496
small,lookup_query,warm,grep-ast,rss_mb_per_kloc,8138.24
small,lookup_query,warm,grep-ast,lookup_ms_per_kloc,77.5072
small,lookup_query,warm,grep-ast,rss_mb_per_kloc,7941.12
small,lookup_query,warm,grep-ast,lookup_ms_per_kloc,76.9472
small,lookup_query,warm,grep-ast,rss_mb_per_kloc,8058.88
small,lookup_query,warm,grep-ast,lookup_ms_per_kloc,77.1088
small,lookup_query,warm,grep-ast,rss_mb_per_kloc,7979.52
small,lookup_query,cold,tree-sitter-mcp,lookup_ms_per_kloc,31.8384
small,lookup_query,cold,tree-sitter-mcp,rss_mb_per_kloc,20334.08
small,lookup_query,cold,tree-sitter-mcp,lookup_ms_per_kloc,31.0688
small,lookup_query,cold,tree-sitter-mcp,rss_mb_per_kloc,20746.24
small,lookup_query,cold,tree-sitter-mcp,lookup_ms_per_kloc,31.3312
small,lookup_query,cold,tree-sitter-mcp,rss_mb_per_kloc,21022.72
small,lookup_query,cold,tree-sitter-mcp,lookup_ms_per_kloc,31.3904
small,lookup_query,cold,tree-sitter-mcp,rss_mb_per_kloc,20751.36
small,lookup_query,cold,tree-sitter-mcp,lookup_ms_per_kloc,31.6592
small,lookup_query,cold,tree-sitter-mcp,rss_mb_per_kloc,20700.16
small,lookup_query,warm,tree-sitter-mcp,lookup_ms_per_kloc,31.248
small,lookup_query,warm,tree-sitter-mcp,rss_mb_per_kloc,20459.52
small,lookup_query,warm,tree-sitter-mcp,lookup_ms_per_kloc,32.1616
small,lookup_query,warm,tree-sitter-mcp,rss_mb_per_kloc,21181.44
small,lookup_query,warm,tree-sitter-mcp,lookup_ms_per_kloc,31.3776
small,lookup_query,warm,tree-sitter-mcp,rss_mb_per_kloc,20369.92
small,lookup_query,warm,tree-sitter-mcp,lookup_ms_per_kloc,31.8112
small,lookup_query,warm,tree-sitter-mcp,rss_mb_per_kloc,21086.72
small,lookup_query,warm,tree-sitter-mcp,lookup_ms_per_kloc,31.9808
small,lookup_query,warm,tree-sitter-mcp,rss_mb_per_kloc,20582.4
small,lookup_query,cold,jcodemunch-mcp,lookup_ms_per_kloc,9.2192
small,lookup_query,cold,jcodemunch-mcp,rss_mb_per_kloc,4774.4
small,lookup_query,cold,jcodemunch-mcp,lookup_ms_per_kloc,9.36
small,lookup_query,cold,jcodemunch-mcp,rss_mb_per_kloc,4725.76
small,lookup_query,cold,jcodemunch-mcp,lookup_ms_per_kloc,9.4368
small,lookup_query,cold,jcodemunch-mcp,rss_mb_per_kloc,4776.96
small,lookup_query,cold,jcodemunch-mcp,lookup_ms_per_kloc,9.2944
small,lookup_query,cold,jcodemunch-mcp,rss_mb_per_kloc,4840.96
small,lookup_query,cold,jcodemunch-mcp,lookup_ms_per_kloc,9.5424
small,lookup_query,cold,jcodemunch-mcp,rss_mb_per_kloc,4730.88
small,lookup_query,warm,jcodemunch-mcp,lookup_ms_per_kloc,9.2608
small,lookup_query,warm,jcodemunch-mcp,rss_mb_per_kloc,4743.68
small,lookup_query,warm,jcodemunch-mcp,lookup_ms_per_kloc,9.3616
small,lookup_query,warm,jcodemunch-mcp,rss_mb_per_kloc,4810.24
small,lookup_query,warm,jcodemunch-mcp,lookup_ms_per_kloc,9.2592
small,lookup_query,warm,jcodemunch-mcp,rss_mb_per_kloc,4697.6
small,lookup_query,warm,jcodemunch-mcp,lookup_ms_per_kloc,9.2592
small,lookup_query,warm,jcodemunch-mcp,rss_mb_per_kloc,4710.4
small,lookup_query,warm,jcodemunch-mcp,lookup_ms_per_kloc,9.3792
small,lookup_query,warm,jcodemunch-mcp,rss_mb_per_kloc,4700.16
medium,lookup_query,cold,codebones,lookup_ms_per_kloc,0.0088
medium,lookup_query,cold,codebones,rss_mb_per_kloc,6.4731
medium,lookup_query,cold,codebones,lookup_ms_per_kloc,0.0083
medium,lookup_query,cold,codebones,rss_mb_per_kloc,6.4731
medium,lookup_query,cold,codebones,lookup_ms_per_kloc,0.0082
medium,lookup_query,cold,codebones,rss_mb_per_kloc,6.4731
medium,lookup_query,cold,codebones,lookup_ms_per_kloc,0.008
medium,lookup_query,cold,codebones,rss_mb_per_kloc,6.4731
medium,lookup_query,cold,codebones,lookup_ms_per_kloc,0.0084
medium,lookup_query,cold,codebones,rss_mb_per_kloc,6.4731
medium,lookup_query,warm,codebones,lookup_ms_per_kloc,0.0075
medium,lookup_query,warm,codebones,rss_mb_per_kloc,6.4731
medium,lookup_query,warm,codebones,lookup_ms_per_kloc,0.0078
medium,lookup_query,warm,codebones,rss_mb_per_kloc,6.5691
medium,lookup_query,warm,codebones,lookup_ms_per_kloc,0.0077
medium,lookup_query,warm,codebones,rss_mb_per_kloc,6.4731
medium,lookup_query,warm,codebones,lookup_ms_per_kloc,0.0076
medium,lookup_query,warm,codebones,rss_mb_per_kloc,6.4731
medium,lookup_query,warm,codebones,lookup_ms_per_kloc,0.0078
medium,lookup_query,warm,codebones,rss_mb_per_kloc,6.4731
medium,lookup_query,cold,ast-grep,lookup_ms_per_kloc,0.5008
medium,lookup_query,cold,ast-grep,rss_mb_per_kloc,48.9417
medium,lookup_query,cold,ast-grep,lookup_ms_per_kloc,0.5151
medium,lookup_query,cold,ast-grep,rss_mb_per_kloc,48.1734
medium,lookup_query,cold,ast-grep,lookup_ms_per_kloc,0.5196
medium,lookup_query,cold,ast-grep,rss_mb_per_kloc,51.7845
medium,lookup_query,cold,ast-grep,lookup_ms_per_kloc,0.5198
medium,lookup_query,cold,ast-grep,rss_mb_per_kloc,51.1698
medium,lookup_query,cold,ast-grep,lookup_ms_per_kloc,0.5395
medium,lookup_query,cold,ast-grep,rss_mb_per_kloc,46.3871
medium,lookup_query,warm,ast-grep,lookup_ms_per_kloc,0.5272
medium,lookup_query,warm,ast-grep,rss_mb_per_kloc,47.6164
medium,lookup_query,warm,ast-grep,lookup_ms_per_kloc,0.5303
medium,lookup_query,warm,ast-grep,rss_mb_per_kloc,52.9946
medium,lookup_query,warm,ast-grep,lookup_ms_per_kloc,0.5341
medium,lookup_query,warm,ast-grep,rss_mb_per_kloc,53.2443
medium,lookup_query,warm,ast-grep,lookup_ms_per_kloc,0.5559
medium,lookup_query,warm,ast-grep,rss_mb_per_kloc,46.9441
medium,lookup_query,warm,ast-grep,lookup_ms_per_kloc,0.537
medium,lookup_query,warm,ast-grep,rss_mb_per_kloc,58.6225
medium,lookup_query,cold,grep-ast,lookup_ms_per_kloc,9.8021
medium,lookup_query,cold,grep-ast,rss_mb_per_kloc,638.5855
medium,lookup_query,cold,grep-ast,lookup_ms_per_kloc,9.8852
medium,lookup_query,cold,grep-ast,rss_mb_per_kloc,638.2206
medium,lookup_query,cold,grep-ast,lookup_ms_per_kloc,9.854
medium,lookup_query,cold,grep-ast,rss_mb_per_kloc,638.7584
medium,lookup_query,cold,grep-ast,lookup_ms_per_kloc,9.8247
medium,lookup_query,cold,grep-ast,rss_mb_per_kloc,637.2986
medium,lookup_query,cold,grep-ast,lookup_ms_per_kloc,9.8581
medium,lookup_query,cold,grep-ast,rss_mb_per_kloc,637.9709
medium,lookup_query,warm,grep-ast,lookup_ms_per_kloc,9.9647
medium,lookup_query,warm,grep-ast,rss_mb_per_kloc,639.8917
medium,lookup_query,warm,grep-ast,lookup_ms_per_kloc,10.6713
medium,lookup_query,warm,grep-ast,rss_mb_per_kloc,639.1426
medium,lookup_query,warm,grep-ast,lookup_ms_per_kloc,10.6648
medium,lookup_query,warm,grep-ast,rss_mb_per_kloc,638.4319
medium,lookup_query,warm,grep-ast,lookup_ms_per_kloc,10.8461
medium,lookup_query,warm,grep-ast,rss_mb_per_kloc,639.3154
medium,lookup_query,warm,grep-ast,lookup_ms_per_kloc,10.7618
medium,lookup_query,warm,grep-ast,rss_mb_per_kloc,639.1618
medium,lookup_query,cold,jcodemunch-mcp,lookup_ms_per_kloc,0.2396
medium,lookup_query,cold,jcodemunch-mcp,rss_mb_per_kloc,186.1629
medium,lookup_query,cold,jcodemunch-mcp,lookup_ms_per_kloc,0.2399
medium,lookup_query,cold,jcodemunch-mcp,rss_mb_per_kloc,185.5866
medium,lookup_query,cold,jcodemunch-mcp,lookup_ms_per_kloc,0.2409
medium,lookup_query,cold,jcodemunch-mcp,rss_mb_per_kloc,185.8171
medium,lookup_query,cold,jcodemunch-mcp,lookup_ms_per_kloc,0.2378
medium,lookup_query,cold,jcodemunch-mcp,rss_mb_per_kloc,185.2601
medium,lookup_query,cold,jcodemunch-mcp,lookup_ms_per_kloc,0.2433
medium,lookup_query,cold,jcodemunch-mcp,rss_mb_per_kloc,185.99
medium,lookup_query,warm,jcodemunch-mcp,lookup_ms_per_kloc,0.2392
medium,lookup_query,warm,jcodemunch-mcp,rss_mb_per_kloc,185.9516
medium,lookup_query,warm,jcodemunch-mcp,lookup_ms_per_kloc,0.2333
medium,lookup_query,warm,jcodemunch-mcp,rss_mb_per_kloc,185.2793
medium,lookup_query,warm,jcodemunch-mcp,lookup_ms_per_kloc,0.2262
medium,lookup_query,warm,jcodemunch-mcp,rss_mb_per_kloc,186.2205
medium,lookup_query,warm,jcodemunch-mcp,lookup_ms_per_kloc,0.2271
medium,lookup_query,warm,jcodemunch-mcp,rss_mb_per_kloc,185.3177
medium,lookup_query,warm,jcodemunch-mcp,lookup_ms_per_kloc,0.228
medium,lookup_query,warm,jcodemunch-mcp,rss_mb_per_kloc,186.3742
large,lookup_query,cold,codebones,lookup_ms_per_kloc,0.0038
large,lookup_query,cold,codebones,rss_mb_per_kloc,2.6222
large,lookup_query,cold,codebones,lookup_ms_per_kloc,0.0037
large,lookup_query,cold,codebones,rss_mb_per_kloc,2.6067
large,lookup_query,cold,codebones,lookup_ms_per_kloc,0.0038
large,lookup_query,cold,codebones,rss_mb_per_kloc,2.6686
large,lookup_query,cold,codebones,lookup_ms_per_kloc,0.0038
large,lookup_query,cold,codebones,rss_mb_per_kloc,2.6067
large,lookup_query,cold,codebones,lookup_ms_per_kloc,0.0037
large,lookup_query,cold,codebones,rss_mb_per_kloc,2.6067
large,lookup_query,warm,codebones,lookup_ms_per_kloc,0.0035
large,lookup_query,warm,codebones,rss_mb_per_kloc,2.6067
large,lookup_query,warm,codebones,lookup_ms_per_kloc,0.0032
large,lookup_query,warm,codebones,rss_mb_per_kloc,2.6067
large,lookup_query,warm,codebones,lookup_ms_per_kloc,0.0037
large,lookup_query,warm,codebones,rss_mb_per_kloc,2.6067
large,lookup_query,warm,codebones,lookup_ms_per_kloc,0.0033
large,lookup_query,warm,codebones,rss_mb_per_kloc,2.6067
large,lookup_query,warm,codebones,lookup_ms_per_kloc,0.0034
large,lookup_query,warm,codebones,rss_mb_per_kloc,2.6067
large,lookup_query,cold,ast-grep,lookup_ms_per_kloc,1.0297
large,lookup_query,cold,ast-grep,rss_mb_per_kloc,73.6219
large,lookup_query,cold,ast-grep,lookup_ms_per_kloc,0.9661
large,lookup_query,cold,ast-grep,rss_mb_per_kloc,68.1997
large,lookup_query,cold,ast-grep,lookup_ms_per_kloc,0.8884
large,lookup_query,cold,ast-grep,rss_mb_per_kloc,70.4119
large,lookup_query,cold,ast-grep,lookup_ms_per_kloc,0.9484
large,lookup_query,cold,ast-grep,rss_mb_per_kloc,71.255
large,lookup_query,cold,ast-grep,lookup_ms_per_kloc,0.9965
large,lookup_query,cold,ast-grep,rss_mb_per_kloc,71.0693
large,lookup_query,warm,ast-grep,lookup_ms_per_kloc,0.9914
large,lookup_query,warm,ast-grep,rss_mb_per_kloc,73.5832
large,lookup_query,warm,ast-grep,lookup_ms_per_kloc,1.1239
large,lookup_query,warm,ast-grep,rss_mb_per_kloc,72.686
large,lookup_query,warm,ast-grep,lookup_ms_per_kloc,0.9704
large,lookup_query,warm,ast-grep,rss_mb_per_kloc,75.4087
large,lookup_query,warm,ast-grep,lookup_ms_per_kloc,0.9198
large,lookup_query,warm,ast-grep,rss_mb_per_kloc,71.2937
large,lookup_query,warm,ast-grep,lookup_ms_per_kloc,0.9135
large,lookup_query,warm,ast-grep,rss_mb_per_kloc,74.5424
large,lookup_query,cold,jcodemunch-mcp,lookup_ms_per_kloc,0.118
large,lookup_query,cold,jcodemunch-mcp,rss_mb_per_kloc,30.213
large,lookup_query,cold,jcodemunch-mcp,lookup_ms_per_kloc,0.0763
large,lookup_query,cold,jcodemunch-mcp,rss_mb_per_kloc,29.9113
large,lookup_query,cold,jcodemunch-mcp,lookup_ms_per_kloc,0.0505
large,lookup_query,cold,jcodemunch-mcp,rss_mb_per_kloc,29.9887
large,lookup_query,cold,jcodemunch-mcp,lookup_ms_per_kloc,0.0482
large,lookup_query,cold,jcodemunch-mcp,rss_mb_per_kloc,29.8572
large,lookup_query,cold,jcodemunch-mcp,lookup_ms_per_kloc,0.0497
large,lookup_query,cold,jcodemunch-mcp,rss_mb_per_kloc,29.4627
large,lookup_query,warm,jcodemunch-mcp,lookup_ms_per_kloc,0.0499
large,lookup_query,warm,jcodemunch-mcp,rss_mb_per_kloc,29.7489
large,lookup_query,warm,jcodemunch-mcp,lookup_ms_per_kloc,0.0481
large,lookup_query,warm,jcodemunch-mcp,rss_mb_per_kloc,29.7643
large,lookup_query,warm,jcodemunch-mcp,lookup_ms_per_kloc,0.0483
large,lookup_query,warm,jcodemunch-mcp,rss_mb_per_kloc,29.6329
large,lookup_query,warm,jcodemunch-mcp,lookup_ms_per_kloc,0.0482
large,lookup_query,warm,jcodemunch-mcp,rss_mb_per_kloc,29.7489
large,lookup_query,warm,jcodemunch-mcp,lookup_ms_per_kloc,0.0471
large,lookup_query,warm,jcodemunch-mcp,rss_mb_per_kloc,29.5942
small,repo_index_build,cold,codebones,reindex_ms_per_kloc,1.6144
small,repo_index_build,cold,codebones,index_files_per_sec,5252.7255
small,repo_index_build,cold,codebones,index_kloc_per_sec,619.4252
small,repo_index_build,cold,codebones,rss_mb_per_kloc,691.2
small,repo_index_build,cold,codebones,reindex_ms_per_kloc,1.584
small,repo_index_build,cold,codebones,index_files_per_sec,5353.5354
small,repo_index_build,cold,codebones,index_kloc_per_sec,631.3131
small,repo_index_build,cold,codebones,rss_mb_per_kloc,691.2
small,repo_index_build,cold,codebones,reindex_ms_per_kloc,1.5632
small,repo_index_build,cold,codebones,index_files_per_sec,5424.7697
small,repo_index_build,cold,codebones,index_kloc_per_sec,639.7134
small,repo_index_build,cold,codebones,rss_mb_per_kloc,719.36
small,repo_index_build,cold,codebones,reindex_ms_per_kloc,1.5648
small,repo_index_build,cold,codebones,index_files_per_sec,5419.2229
small,repo_index_build,cold,codebones,index_kloc_per_sec,639.0593
small,repo_index_build,cold,codebones,rss_mb_per_kloc,691.2
small,repo_index_build,cold,codebones,reindex_ms_per_kloc,1.6256
small,repo_index_build,cold,codebones,index_files_per_sec,5216.5354
small,repo_index_build,cold,codebones,index_kloc_per_sec,615.1575
small,repo_index_build,cold,codebones,rss_mb_per_kloc,691.2
small,repo_index_build,cold,jcodemunch-mcp,reindex_ms_per_kloc,12.3664
small,repo_index_build,cold,jcodemunch-mcp,index_files_per_sec,685.7291
small,repo_index_build,cold,jcodemunch-mcp,index_kloc_per_sec,80.8643
small,repo_index_build,cold,jcodemunch-mcp,rss_mb_per_kloc,4892.16
small,repo_index_build,cold,jcodemunch-mcp,reindex_ms_per_kloc,12.0688
small,repo_index_build,cold,jcodemunch-mcp,index_files_per_sec,702.6382
small,repo_index_build,cold,jcodemunch-mcp,index_kloc_per_sec,82.8583
small,repo_index_build,cold,jcodemunch-mcp,rss_mb_per_kloc,4910.08
small,repo_index_build,cold,jcodemunch-mcp,reindex_ms_per_kloc,12.2832
small,repo_index_build,cold,jcodemunch-mcp,index_files_per_sec,690.3738
small,repo_index_build,cold,jcodemunch-mcp,index_kloc_per_sec,81.412
small,repo_index_build,cold,jcodemunch-mcp,rss_mb_per_kloc,4966.4
small,repo_index_build,cold,jcodemunch-mcp,reindex_ms_per_kloc,11.9792
small,repo_index_build,cold,jcodemunch-mcp,index_files_per_sec,707.8937
small,repo_index_build,cold,jcodemunch-mcp,index_kloc_per_sec,83.478
small,repo_index_build,cold,jcodemunch-mcp,rss_mb_per_kloc,4907.52
small,repo_index_build,cold,jcodemunch-mcp,reindex_ms_per_kloc,12.3376
small,repo_index_build,cold,jcodemunch-mcp,index_files_per_sec,687.3298
small,repo_index_build,cold,jcodemunch-mcp,index_kloc_per_sec,81.053
small,repo_index_build,cold,jcodemunch-mcp,rss_mb_per_kloc,4951.04
medium,repo_index_build,cold,codebones,reindex_ms_per_kloc,0.2376
medium,repo_index_build,cold,codebones,index_files_per_sec,12789.2875
medium,repo_index_build,cold,codebones,index_kloc_per_sec,4209.1511
medium,repo_index_build,cold,codebones,rss_mb_per_kloc,8.5283
medium,repo_index_build,cold,codebones,reindex_ms_per_kloc,0.2328
medium,repo_index_build,cold,codebones,index_files_per_sec,13050.428
medium,repo_index_build,cold,codebones,index_kloc_per_sec,4295.0964
medium,repo_index_build,cold,codebones,rss_mb_per_kloc,8.5475
medium,repo_index_build,cold,codebones,reindex_ms_per_kloc,0.2436
medium,repo_index_build,cold,codebones,index_files_per_sec,12474.1252
medium,repo_index_build,cold,codebones,index_kloc_per_sec,4105.4263
medium,repo_index_build,cold,codebones,rss_mb_per_kloc,8.6628
medium,repo_index_build,cold,codebones,reindex_ms_per_kloc,0.2471
medium,repo_index_build,cold,codebones,index_files_per_sec,12295.3607
medium,repo_index_build,cold,codebones,index_kloc_per_sec,4046.5922
medium,repo_index_build,cold,codebones,rss_mb_per_kloc,8.6436
medium,repo_index_build,cold,codebones,reindex_ms_per_kloc,0.236
medium,repo_index_build,cold,codebones,index_files_per_sec,12875.1653
medium,repo_index_build,cold,codebones,index_kloc_per_sec,4237.4148
medium,repo_index_build,cold,codebones,rss_mb_per_kloc,8.5859
medium,repo_index_build,cold,jcodemunch-mcp,reindex_ms_per_kloc,0.8439
medium,repo_index_build,cold,jcodemunch-mcp,index_files_per_sec,3600.2845
medium,repo_index_build,cold,jcodemunch-mcp,index_kloc_per_sec,1184.909
medium,repo_index_build,cold,jcodemunch-mcp,rss_mb_per_kloc,304.0033
medium,repo_index_build,cold,jcodemunch-mcp,reindex_ms_per_kloc,0.8662
medium,repo_index_build,cold,jcodemunch-mcp,index_files_per_sec,3507.6292
medium,repo_index_build,cold,jcodemunch-mcp,index_kloc_per_sec,1154.4147
medium,repo_index_build,cold,jcodemunch-mcp,rss_mb_per_kloc,303.5615
medium,repo_index_build,cold,jcodemunch-mcp,reindex_ms_per_kloc,0.9052
medium,repo_index_build,cold,jcodemunch-mcp,index_files_per_sec,3356.5413
medium,repo_index_build,cold,jcodemunch-mcp,index_kloc_per_sec,1104.6893
medium,repo_index_build,cold,jcodemunch-mcp,rss_mb_per_kloc,303.0045
medium,repo_index_build,cold,jcodemunch-mcp,reindex_ms_per_kloc,0.932
medium,repo_index_build,cold,jcodemunch-mcp,index_files_per_sec,3260.1275
medium,repo_index_build,cold,jcodemunch-mcp,index_kloc_per_sec,1072.9581
medium,repo_index_build,cold,jcodemunch-mcp,rss_mb_per_kloc,305.0213
medium,repo_index_build,cold,jcodemunch-mcp,reindex_ms_per_kloc,0.9174
medium,repo_index_build,cold,jcodemunch-mcp,index_files_per_sec,3311.8735
medium,repo_index_build,cold,jcodemunch-mcp,index_kloc_per_sec,1089.9885
medium,repo_index_build,cold,jcodemunch-mcp,rss_mb_per_kloc,303.7728
large,repo_index_build,cold,codebones,reindex_ms_per_kloc,0.4678
large,repo_index_build,cold,codebones,index_files_per_sec,10803.7163
large,repo_index_build,cold,codebones,index_kloc_per_sec,2137.7128
large,repo_index_build,cold,codebones,rss_mb_per_kloc,4.6874
large,repo_index_build,cold,codebones,reindex_ms_per_kloc,0.4686
large,repo_index_build,cold,codebones,index_files_per_sec,10784.6576
large,repo_index_build,cold,codebones,index_kloc_per_sec,2133.9417
large,repo_index_build,cold,codebones,rss_mb_per_kloc,4.7184
large,repo_index_build,cold,codebones,reindex_ms_per_kloc,0.473
large,repo_index_build,cold,codebones,index_files_per_sec,10685.7744
large,repo_index_build,cold,codebones,index_kloc_per_sec,2114.3758
large,repo_index_build,cold,codebones,rss_mb_per_kloc,4.6952
large,repo_index_build,cold,codebones,reindex_ms_per_kloc,0.4957
large,repo_index_build,cold,codebones,index_files_per_sec,10194.7476
large,repo_index_build,cold,codebones,index_kloc_per_sec,2017.2172
large,repo_index_build,cold,codebones,rss_mb_per_kloc,4.7648
large,repo_index_build,cold,codebones,reindex_ms_per_kloc,0.5545
large,repo_index_build,cold,codebones,index_files_per_sec,9113.9726
large,repo_index_build,cold,codebones,index_kloc_per_sec,1803.3661
large,repo_index_build,cold,codebones,rss_mb_per_kloc,4.7416
large,repo_index_build,cold,jcodemunch-mcp,reindex_ms_per_kloc,4.0111
large,repo_index_build,cold,jcodemunch-mcp,index_files_per_sec,1259.978
large,repo_index_build,cold,jcodemunch-mcp,index_kloc_per_sec,249.3097
large,repo_index_build,cold,jcodemunch-mcp,rss_mb_per_kloc,46.7814
large,repo_index_build,cold,jcodemunch-mcp,reindex_ms_per_kloc,3.9882
large,repo_index_build,cold,jcodemunch-mcp,index_files_per_sec,1267.2022
large,repo_index_build,cold,jcodemunch-mcp,index_kloc_per_sec,250.7391
large,repo_index_build,cold,jcodemunch-mcp,rss_mb_per_kloc,46.8433
large,repo_index_build,cold,jcodemunch-mcp,reindex_ms_per_kloc,3.9876
large,repo_index_build,cold,jcodemunch-mcp,index_files_per_sec,1267.3819
large,repo_index_build,cold,jcodemunch-mcp,index_kloc_per_sec,250.7747
large,repo_index_build,cold,jcodemunch-mcp,rss_mb_per_kloc,46.6422
large,repo_index_build,cold,jcodemunch-mcp,reindex_ms_per_kloc,4.132
large,repo_index_build,cold,jcodemunch-mcp,index_files_per_sec,1223.092
large,repo_index_build,cold,jcodemunch-mcp,index_kloc_per_sec,242.0111
large,repo_index_build,cold,jcodemunch-mcp,rss_mb_per_kloc,47.1681
large,repo_index_build,cold,jcodemunch-mcp,reindex_ms_per_kloc,3.9638
large,repo_index_build,cold,jcodemunch-mcp,index_files_per_sec,1274.9947
large,repo_index_build,cold,jcodemunch-mcp,index_kloc_per_sec,252.281
large,repo_index_build,cold,jcodemunch-mcp,rss_mb_per_kloc,46.7504
small,structure_outline,cold,codebones,rss_mb_per_kloc,599.04
small,structure_outline,cold,codebones,rss_mb_per_kloc,599.04
small,structure_outline,cold,codebones,rss_mb_per_kloc,599.04
small,structure_outline,cold,codebones,rss_mb_per_kloc,599.04
small,structure_outline,cold,codebones,rss_mb_per_kloc,599.04
small,structure_outline,cold,jcodemunch-mcp,rss_mb_per_kloc,4756.48
small,structure_outline,cold,jcodemunch-mcp,rss_mb_per_kloc,4766.72
small,structure_outline,cold,jcodemunch-mcp,rss_mb_per_kloc,4689.92
small,structure_outline,cold,jcodemunch-mcp,rss_mb_per_kloc,4800.0
small,structure_outline,cold,jcodemunch-mcp,rss_mb_per_kloc,4756.48
medium,structure_outline,cold,codebones,rss_mb_per_kloc,7.0877
medium,structure_outline,cold,codebones,rss_mb_per_kloc,7.0877
medium,structure_outline,cold,codebones,rss_mb_per_kloc,7.0877
medium,structure_outline,cold,codebones,rss_mb_per_kloc,7.2414
medium,structure_outline,cold,codebones,rss_mb_per_kloc,7.0877
medium,structure_outline,cold,jcodemunch-mcp,rss_mb_per_kloc,185.5482
medium,structure_outline,cold,jcodemunch-mcp,rss_mb_per_kloc,185.3177
medium,structure_outline,cold,jcodemunch-mcp,rss_mb_per_kloc,185.7787
medium,structure_outline,cold,jcodemunch-mcp,rss_mb_per_kloc,185.8555
medium,structure_outline,cold,jcodemunch-mcp,rss_mb_per_kloc,186.2205
large,structure_outline,cold,codebones,rss_mb_per_kloc,2.1271
large,structure_outline,cold,codebones,rss_mb_per_kloc,2.1271
large,structure_outline,cold,codebones,rss_mb_per_kloc,2.1271
large,structure_outline,cold,codebones,rss_mb_per_kloc,2.1271
large,structure_outline,cold,codebones,rss_mb_per_kloc,2.1271
large,structure_outline,cold,jcodemunch-mcp,rss_mb_per_kloc,29.4163
large,structure_outline,cold,jcodemunch-mcp,rss_mb_per_kloc,29.6947
large,structure_outline,cold,jcodemunch-mcp,rss_mb_per_kloc,29.6019
